"Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","speed","Late_Delivery_Flag"
522,7.93,"Windy","Low","Afternoon","Scooter",12,1,43,0.184418604651163,"on time"
738,16.42,"Clear","Medium","Evening","Bike",20,2,84,0.19547619047619,"late"
741,9.52,"Foggy","Low","Night","Scooter",28,1,59,0.16135593220339,"late"
661,7.44,"Rainy","Medium","Afternoon","Scooter",5,1,37,0.201081081081081,"on time"
412,19.03,"Clear","Low","Morning","Bike",16,5,68,0.279852941176471,"late"
679,19.4,"Clear","Low","Evening","Scooter",8,9,57,0.340350877192982,"late"
627,9.52,"Clear","Low","Unknown","Bike",12,1,49,0.194285714285714,"on time"
514,17.39,"Clear","Medium","Evening","Scooter",5,6,46,0.37804347826087,"on time"
860,1.78,"Snowy","Low","Evening","Car",20,6,35,0.0508571428571429,"on time"
137,10.62,"Foggy","Low","Evening","Scooter",29,1,73,0.145479452054795,"late"
812,16.86,"Snowy","Medium","Afternoon","Car",13,4,88,0.191590909090909,"late"
77,15.54,"Clear","Low","Night","Bike",29,1,76,0.204473684210526,"late"
637,10.89,"Clear","High","Night","Bike",12,5,53,0.205471698113208,"on time"
974,4.69,"Rainy","Medium","Evening","Scooter",12,7,36,0.130277777777778,"on time"
939,2.8,"Clear","High","Morning","Scooter",10,4.57938144329897,33,0.0848484848484848,"on time"
900,2.17,"Snowy","Low","Evening","Car",15,3,35,0.062,"on time"
281,17.86,"Rainy","Low","Afternoon","Bike",5,1,50,0.3572,"on time"
884,2.53,"Snowy","Low","Morning","Bike",6,8,24,0.105416666666667,"on time"
762,6.58,"Foggy","Low","Evening","Car",6,7,27,0.243703703703704,"on time"
320,5.38,"Clear","Medium","Evening","Scooter",26,1,47,0.114468085106383,"on time"
550,15.56,"Rainy","Low","Afternoon","Scooter",28,0,72,0.216111111111111,"late"
175,13.08,"Rainy","Low","Morning","Car",16,4,58,0.22551724137931,"late"
372,0.86,"Clear","High","Afternoon","Bike",26,5,37,0.0232432432432432,"on time"
528,5.83,"Clear","High","Evening","Car",27,9,56,0.104107142857143,"on time"
211,11.2,"Clear","Medium","Morning","Bike",23,4.57938144329897,73,0.153424657534247,"late"
236,14.59,"Clear","Medium","Morning","Bike",15,6,64,0.22796875,"late"
102,12.91,"Windy","Medium","Evening","Bike",11,6,56,0.230535714285714,"on time"
987,13.92,"Snowy","Low","Morning","Scooter",18,4,70,0.198857142857143,"late"
903,4.04,"Snowy","Low","Night","Bike",11,9,70,0.0577142857142857,"late"
347,12.88,"Clear","Medium","Morning","Scooter",8,5,52,0.247692307692308,"on time"
140,19.45,"Rainy","High","Morning","Scooter",20,6,108,0.180092592592593,"late"
622,4.58,"Clear","High","Morning","Scooter",22,9,45,0.101777777777778,"on time"
500,19.73,"Foggy","Medium","Evening","Bike",27,4,111,0.177747747747748,"late"
371,2.47,"Windy","Medium","Morning","Bike",27,2,44,0.0561363636363636,"on time"
199,17.8,"Snowy","Medium","Morning","Bike",16,9,73,0.243835616438356,"late"
688,5.96,"Clear","Medium","Afternoon","Bike",22,7,45,0.132444444444444,"on time"
585,12.85,"Windy","Medium","Afternoon","Scooter",18,7,61,0.210655737704918,"late"
902,1.02,"Clear","Medium","Afternoon","Bike",25,4,34,0.03,"on time"
60,6.84,"Rainy","Medium","Night","Car",14,8,47,0.145531914893617,"on time"
329,8.68,"Rainy","Medium","Morning","Bike",8,5,52,0.166923076923077,"on time"
97,10.69,"Clear","Medium","Night","Bike",25,9,67,0.15955223880597,"late"
313,0.99,"Unknown","Medium","Evening","Bike",15,4.57938144329897,32,0.0309375,"on time"
975,1.11,"Clear","Low","Morning","Bike",5,6,8,0.13875,"on time"
300,2.16,"Snowy","Low","Evening","Scooter",15,0,36,0.06,"on time"
